Price,Age_08_04,KM,HP,cc,Doors,Gears,Quarterly_Tax,Weight,Id
8750,66,81083,86,1300,3,5,69,1015,753
10750,57,45000,110,1600,5,5,69,1050,985
7950,65,78076,86,1300,3,5,69,1015,775
10500,55,30461,86,1300,5,5,69,1050,588
6900,76,115345,110,1600,5,5,85,1070,1120
8750,64,98291,86,1300,4,5,69,1000,694
8750,79,89739,86,1300,5,5,69,1035,1203
9900,67,70552,110,1600,5,5,85,1075,821
10450,61,80714,110,1600,5,5,85,1075,754
12900,52,29500,110,1600,3,5,85,1055,591
11450,49,86221,110,1600,3,5,69,1045,429
7400,75,73460,110,1600,5,5,85,1070,1288
12450,42,64564,110,1600,5,5,85,1080,230
23000,11,25000,116,2000,5,5,64,1320,140
9950,46,68414,97,1400,3,5,69,1025,469
7950,74,104150,110,1600,3,5,69,1050,1145
8950,62,75000,110,1600,5,5,85,1070,793
13500,33,78108,90,2000,3,5,210,1170,216
12950,40,16325,110,1600,5,5,85,1080,377
7250,80,74151,110,1600,3,5,69,1050,1282
7600,78,36000,110,1600,3,5,69,1050,1429
9450,62,62377,110,1600,5,5,85,1075,875
11450,46,75249,110,1600,4,5,69,1035,445
17795,9,1,98,1400,4,5,19,1065,171
11250,50,40400,97,1400,5,5,85,1060,559
22950,7,10000,116,2000,5,5,234,1270,116
15950,27,29510,97,1400,3,5,85,1100,33
11950,44,52000,97,1400,3,5,69,1025,260
6250,80,92830,86,1300,3,5,69,1015,1187
10250,54,63792,110,1600,5,5,85,1075,479
9950,53,57948,97,1400,3,5,69,1025,502
8950,65,71317,110,1600,3,5,69,1050,816
15500,22,41000,97,1400,3,5,85,1100,35
11250,47,5309,110,1600,3,5,85,1070,604
7250,69,49640,110,1600,4,5,69,1035,1400
9800,68,83000,107,1600,5,5,85,1100,743
10500,62,93098,110,1600,5,5,85,1075,710
9250,64,73500,110,1600,3,5,69,1050,806
8950,65,100550,110,1600,5,5,85,1075,690
8950,72,91921,86,1300,3,5,69,1020,1191
9750,65,111769,110,1600,3,6,85,1065,665
10950,52,99323,110,1600,3,5,85,1055,414
19950,19,17038,110,1600,5,5,85,1130,153
10950,59,32150,110,1600,5,5,85,1085,1029
6450,72,123403,110,1600,3,5,69,1050,1107
23950,19,21684,192,1800,5,5,19,1185,143
9000,48,119742,110,1600,5,5,85,1080,398
8750,61,136956,110,1600,3,6,85,1065,627
8950,78,65500,86,1300,3,5,69,1015,1334
9900,68,62222,110,1600,5,5,85,1075,879
8700,75,83850,110,1600,3,5,85,1055,1236
22750,30,34000,192,1800,3,5,100,1185,17
6500,70,91900,86,1300,3,5,69,1015,1192
8950,68,101001,110,1600,5,5,85,1075,688
12850,40,41339,110,1600,5,5,85,1080,299
11950,43,74285,110,1600,5,5,85,1075,222
11450,37,21500,110,1600,5,5,69,1030,371
11950,50,47219,110,1600,5,5,85,1080,538
9950,67,75429,110,1600,3,6,85,1065,790
10995,55,36406,110,1600,4,5,69,1035,570
10750,56,47211,110,1600,5,5,85,1070,539
7500,65,59264,86,1300,3,5,69,1015,904
9950,67,108793,110,1600,4,5,69,1035,671
7950,74,84123,110,1600,3,5,69,1050,1232
7500,62,183500,72,2000,5,5,185,1140,611
9700,51,57645,110,1600,5,5,85,1080,503
12950,43,43632,110,1600,5,5,85,1075,291
6950,72,42000,110,1600,3,5,69,1050,1422
9950,80,94079,110,1600,5,5,85,1085,1181
8900,45,174000,69,1900,5,5,185,1095,385
9950,62,109547,110,1600,5,5,85,1075,668
8895,61,50925,110,1600,5,5,85,1070,963
10450,46,30806,97,1400,5,5,85,1060,587
12950,39,34599,110,1600,5,5,85,1075,326
15950,28,29206,97,1400,5,5,85,1110,71
11500,35,24011,97,1400,3,5,69,1025,364
9950,50,102030,97,1400,5,5,85,1060,411
8950,73,97494,110,1600,5,5,85,1085,1170
9799,51,59000,97,1400,3,5,69,1025,495
9750,68,69103,110,1600,4,5,69,1035,829
10950,57,118833,110,1600,3,6,85,1065,647
8250,59,113700,110,1600,5,5,19,1065,659
8950,79,66855,110,1600,5,5,85,1075,1329
14950,41,28571,110,1600,5,5,85,1090,348
7500,76,70039,110,1600,3,5,69,1050,1313
8750,68,101889,110,1600,5,5,85,1075,685
10950,58,51421,110,1600,5,3,85,1105,960
9950,68,42750,110,1600,3,5,69,1050,1000
7350,58,54000,86,1300,5,5,69,1035,947
8950,75,57537,86,1300,5,5,69,1050,1378
6750,77,105152,86,1300,3,5,69,1015,1142
10500,52,31579,97,1400,3,5,69,1025,585
7950,80,35821,86,1300,3,5,19,1015,1430
8450,63,88685,110,1600,5,5,85,1070,724
13950,52,66527,110,1600,5,5,85,1080,471
18800,14,11500,110,1600,3,5,69,1045,107
11895,41,39439,97,1400,5,5,85,1060,307
7750,73,39168,86,1300,3,5,69,1015,1425
9450,61,54125,110,1600,5,5,69,1035,944
9950,64,74193,110,1600,3,5,69,1050,802
9950,63,47612,86,1300,3,5,69,1015,975
13950,24,41711,90,2000,3,5,210,1165,3
6900,69,146304,72,2000,3,5,185,1115,1079
5950,75,74567,86,1300,3,5,19,1015,1280
6750,74,104000,86,1300,3,5,69,1010,1146
7950,78,72000,110,1600,3,5,85,1055,1298
10950,47,45850,97,1400,5,5,85,1060,548
19900,20,23000,110,1600,5,5,85,1130,141
8950,65,132807,72,2000,5,5,185,1135,631
8900,78,97534,110,1600,5,5,85,1070,1169
9950,63,89000,110,1600,5,5,85,1085,722
13500,33,57711,90,2000,3,5,210,1165,245
11750,33,55350,110,1600,5,5,85,1075,252
9250,66,52383,86,1300,3,5,69,1015,957
7950,70,87000,110,1600,4,5,69,1035,1215
8950,65,75000,86,1300,3,5,19,1015,792
7950,76,124591,110,1600,5,5,85,1075,1105
19500,14,6500,110,1600,4,5,85,1100,165
6150,80,194765,72,2000,3,5,185,1120,1056
8500,69,197501,72,2000,5,5,185,1135,1055
7600,77,114258,86,1300,5,5,69,1050,1123
11450,54,62987,110,1600,5,5,85,1080,485
10950,54,81905,110,1600,5,5,19,1105,435
9850,65,62396,110,1600,3,5,69,1050,874
10500,65,67003,110,1600,4,5,69,1035,843
7250,78,96000,86,1300,3,5,69,1015,1174
8500,78,67255,110,1600,5,5,85,1085,1325
8800,68,66550,86,1332,3,5,69,1010,845
12950,67,58058,110,1600,3,6,85,1065,917
8950,70,44850,110,1600,3,5,69,1050,1413
9950,65,65513,110,1600,4,5,85,1070,852
7999,65,95000,110,1600,3,5,69,1050,704
18500,13,18000,71,1400,3,5,85,1125,103
9950,55,97234,110,1600,5,5,85,1080,418
9450,63,115000,110,1600,3,5,197,1109,656
8750,65,91246,86,1300,3,5,69,1015,716
10900,60,70453,72,2000,5,5,185,1135,823
8950,76,73116,110,1600,5,5,85,1075,1290
9650,67,69000,110,1600,3,6,85,1065,831
10950,60,28500,110,1600,5,5,85,1075,1037
10950,44,74846,97,1400,3,5,69,1025,220
19950,28,28000,110,1600,5,5,85,1130,75
9950,54,103454,110,1600,5,5,85,1075,408
5950,78,82595,86,1300,3,5,19,1015,1244
7950,58,43000,110,1600,4,3,72,1114,996
10950,39,48945,110,1600,3,5,69,1040,271
12950,50,10210,97,1400,5,5,85,1065,603
17950,22,72215,90,2000,5,5,234,1255,49
31000,4,4000,116,2000,5,5,283,1480,112
9950,57,102300,72,2000,5,5,185,1135,683
9995,61,73894,110,1600,3,6,85,1065,805
17495,27,34545,110,1600,3,5,85,1120,27
24500,13,19988,110,1600,5,5,85,1130,149
9500,59,86871,86,1300,5,5,69,1040,732
6900,65,176184,72,2000,3,5,185,1115,612
21950,31,64982,192,1800,5,6,100,1195,50
11950,44,29716,110,1600,3,5,85,1070,344
6650,78,95909,110,1600,5,5,85,1070,1176
10500,56,19313,97,1400,3,5,69,1025,599
7500,71,83291,110,1600,5,5,85,1070,1239
6950,77,131307,110,1600,3,5,69,1050,1092
9695,57,43000,110,1600,5,5,85,1075,998
15950,13,29371,110,1600,4,5,19,1105,135
19750,16,11754,110,1600,5,5,100,1180,161
9450,66,58113,107,1600,3,5,85,1085,916
11950,40,73042,110,1598,5,5,85,1075,224
7950,78,91399,110,1600,5,5,85,1070,1193
7950,61,88127,86,1300,3,5,69,1015,727
12000,39,50000,97,1400,5,5,85,1060,266
10950,50,74849,110,1600,4,5,85,1060,448
11750,43,53773,110,1600,5,5,85,1075,254
8950,71,29000,86,1300,3,5,69,1045,1434
8700,75,109540,110,1600,5,5,85,1085,1133
14350,41,24475,110,1600,5,5,69,1030,362
8950,66,39222,86,1300,3,5,69,1045,1006
7950,74,137741,90,2000,5,5,185,1135,1085
9500,80,137178,90,2000,5,5,185,1135,1086
7750,64,43000,86,1300,3,5,69,1015,999
8950,56,31000,97,1400,3,5,69,1025,586
12000,56,61000,110,1600,3,5,69,1050,491
9750,64,89145,86,1300,3,5,69,1025,721
9500,77,75799,110,1600,3,5,19,1050,1268
8450,67,52800,86,1300,3,5,69,1015,954
10950,44,60500,110,1600,5,5,85,1075,238
8950,68,53000,110,1587,3,5,19,1075,951
8100,68,65400,86,1300,4,5,69,1000,854
17950,24,21716,110,1600,3,5,85,1105,18
6500,78,176000,86,1300,5,5,69,1035,1062
7950,75,69388,86,1300,3,5,69,1010,1315
10950,56,46500,86,1300,5,5,69,1035,541
12500,54,84598,110,1600,5,5,19,1075,430
17450,18,23902,97,1400,3,5,85,1100,100
9750,70,57829,110,1600,3,5,19,1050,1375
10500,56,48731,110,1600,3,5,85,1055,531
9850,53,72000,97,1400,3,5,69,1025,458
8050,74,100732,86,1300,4,5,69,1030,1155
11750,42,55400,110,1600,5,5,85,1075,251
8500,78,36000,86,1300,3,5,69,1045,1428
12750,36,63459,97,1400,5,5,85,1060,231
8950,69,156204,72,2000,3,5,185,1115,1071
11290,49,80320,110,1600,3,5,85,1070,436
8750,62,83908,110,1600,5,5,85,1070,741
8950,68,95000,110,1600,3,5,69,1050,703
10950,43,85017,97,1400,5,5,85,1060,209
8250,72,93066,110,1600,5,5,85,1075,1184
12900,33,31000,110,1600,5,5,19,1075,339
14900,30,7000,97,1400,5,5,85,1100,87
19600,25,32189,192,1800,3,6,100,1185,13
9250,80,128351,110,1600,5,5,85,1070,1096
18900,11,12500,110,1600,5,5,85,1115,159
10900,57,35000,86,1300,5,5,69,1045,1023
8950,53,115113,97,1400,3,5,69,1025,403
9450,70,85470,107,1600,3,5,85,1080,1225
8990,65,76155,110,1600,4,5,69,1035,787
13500,43,10000,97,1400,5,5,85,1060,380
8400,60,52487,110,1600,4,5,69,1035,956
9650,53,49969,110,1600,5,5,85,1075,525
8950,73,84402,110,1600,4,5,69,1035,1231
9250,67,56074,86,1300,4,5,69,1000,931
13500,23,46986,90,2000,3,5,210,1165,1
9950,64,114846,110,1600,5,5,85,1075,657
7900,75,150000,72,2000,3,5,64,1135,1078
8900,49,74494,110,1600,5,5,85,1075,452
15500,25,49163,110,1600,5,5,100,1165,55
11950,58,34000,110,1600,5,5,85,1075,1025
10950,59,22705,110,1600,5,5,85,1075,1044
7750,59,154783,72,2000,3,5,185,1120,616
10250,57,54000,110,1600,3,5,19,1135,948
7950,79,131500,72,2000,5,5,185,1140,1091
17795,1,1,98,1400,4,5,19,1100,186
12950,38,48197,110,1600,5,5,85,1075,273
12950,50,29686,110,1600,3,5,85,1075,589
6900,60,139800,72,2000,3,5,185,1115,625
11450,55,68520,72,2000,3,5,185,1115,468
19750,17,11999,110,1600,5,5,85,1130,160
11900,41,29716,116,1600,5,5,85,1075,343
18500,11,16123,110,1600,3,5,85,1105,104
8950,47,38900,97,1400,3,5,69,1025,566
7250,80,122820,86,1300,5,5,69,1040,1110
10750,54,115558,110,1600,4,5,69,1035,402
24990,8,6000,90,2000,5,5,234,1280,117
7250,74,124910,72,2000,5,5,185,1135,1103
8250,80,52700,110,1600,3,5,69,1050,1392
8950,80,83540,110,1600,5,5,85,1070,1237
8500,67,92922,72,2000,4,5,185,1100,711
10950,56,35230,97,1400,3,5,69,1025,576
10500,35,43000,110,1600,3,5,69,1050,294
8950,54,149329,72,2000,5,5,185,1135,387
13750,38,28150,110,1600,5,5,85,1075,350
6500,78,130000,86,1300,5,5,19,1015,1094
10845,72,19000,86,1300,3,5,69,1015,1439
7950,75,61626,86,1300,5,5,69,1035,1353
10450,58,30634,110,1600,5,5,85,1075,1034
10750,55,52149,97,1400,3,5,19,1085,518
9950,59,67010,110,1600,3,6,85,1065,842
11495,39,46694,110,1600,3,5,69,1040,279
16250,20,32627,97,1400,5,5,85,1110,132
8900,64,73300,86,1300,3,5,69,1015,808
7950,68,78521,86,1300,3,5,69,1015,773
6950,79,218118,72,2000,5,5,185,1150,1050
9500,65,70068,110,1600,5,5,85,1075,826
12950,39,24444,110,1600,3,5,69,1040,363
10950,35,21904,97,1400,3,5,69,1025,369
13500,42,38932,110,1600,3,5,69,1040,309
5950,77,145996,110,1600,4,5,69,1035,1081
15950,25,29719,97,1400,5,5,85,1110,70
15750,26,43000,97,1400,3,5,85,1100,36
11900,41,61000,110,1600,5,5,85,1075,236
4750,44,131273,69,1800,5,5,64,1110,194
14950,26,32692,97,1400,3,5,85,1100,34
17950,20,7187,110,1600,3,5,85,1105,109
9995,68,44458,86,1300,3,5,69,1015,993
18450,27,23489,110,1600,5,5,85,1115,78
9500,68,110287,110,1600,3,5,69,1050,667
10995,63,68153,110,1600,5,5,85,1085,836
16950,28,44142,110,1600,3,5,85,1120,29
6750,75,87613,86,1300,3,5,69,1015,1212
10500,54,115046,69,1900,5,5,185,1140,404
6495,71,59164,110,1600,4,5,69,1035,1368
6750,76,57263,110,1600,3,5,69,1050,1379
9750,48,78600,110,1600,5,5,85,1075,440
13950,42,42560,110,1600,5,5,85,1080,296
8950,78,24000,86,1300,5,5,85,1065,1436
11500,55,63000,110,1600,4,5,69,1035,484
8950,69,99374,86,1300,5,5,69,1035,1163
6950,77,90305,86,1300,3,5,69,1015,1197
19500,12,13634,110,1600,5,5,85,1115,155
8750,57,88480,110,1600,3,5,69,1050,726
18950,28,28817,110,1598,5,5,85,1130,73
10250,62,39000,110,1600,5,5,85,1075,1008
9750,57,45000,110,1600,3,5,69,1050,986
8950,72,75525,110,1600,3,5,19,1114,1269
8500,62,105000,86,1300,5,5,69,1040,675
9250,61,110853,110,1600,5,5,85,1070,666
8250,77,93000,110,1600,5,5,85,1075,1186
7800,73,56566,110,1600,3,5,69,1050,1383
9250,80,93841,110,1600,5,5,85,1070,1182
11500,48,89049,97,1400,5,5,85,1060,426
9400,69,67092,72,2000,3,5,185,1115,1327
17950,30,33511,110,1600,5,5,85,1130,64
7750,77,54439,86,1300,3,5,69,1015,1388
21750,13,13178,110,1600,5,5,85,1130,156
13450,39,46821,97,1400,5,5,85,1060,278
10950,50,82735,97,1400,3,5,69,1030,434
9250,61,54000,110,1600,3,5,85,1055,945
12950,50,83106,110,1600,5,5,85,1075,432
8250,63,44944,110,1600,4,5,69,1035,991
20500,12,5000,110,1600,5,5,85,1130,170
18750,11,24500,110,1600,3,5,85,1120,99
8500,68,88807,110,1600,3,5,69,1050,723
21500,27,19700,192,1800,3,5,100,1185,9
9950,59,80430,110,1600,3,6,85,1065,757
15250,28,43210,97,1400,5,5,85,1110,57
21950,8,10841,90,2000,5,5,234,1270,118
8400,77,60000,110,1600,3,5,69,1050,1363
8950,62,64966,86,1300,3,5,69,1020,859
8450,65,93408,86,1300,3,5,69,1015,708
8600,68,117955,110,1600,4,5,85,1065,649
12500,38,26000,97,1400,5,5,85,1060,356
7950,61,102106,110,1600,3,5,69,1050,684
10500,52,46029,110,1600,4,5,69,1030,545
10450,65,33000,110,1600,3,5,69,1050,1028
21950,8,5000,110,1600,5,5,85,1130,180
5751,67,174833,72,2000,4,5,185,1100,613
7750,71,74000,110,1600,3,5,69,1050,1285
12950,49,41636,110,1600,5,5,19,1105,556
7450,65,82000,86,1300,3,5,69,1015,748
12995,32,29198,97,1400,5,5,85,1060,72
8950,70,51874,86,1300,4,5,69,1000,1398
9900,65,97173,86,1300,3,5,69,1015,697
12450,38,26262,110,1600,5,5,85,1075,355
9750,63,64690,86,1300,3,5,69,1020,864
12750,37,39757,110,1600,5,5,85,1075,302
22500,6,3000,110,1600,5,5,85,1130,181
10950,42,33623,97,1400,3,5,69,1025,328
9950,50,126110,110,1600,3,5,85,1055,397
9250,78,69000,110,1600,5,5,85,1075,1317
8600,76,134889,72,2000,3,5,185,1115,1087
18900,20,31850,110,1600,3,5,85,1120,95
8950,68,140000,110,1600,5,5,85,1085,624
10950,62,80000,110,1600,5,5,85,1075,763
8950,65,47014,86,1300,3,5,69,1015,980
9900,68,93296,110,1600,5,5,85,1090,709
11650,39,37782,97,1400,5,5,85,1060,315
11695,43,33113,110,1600,5,5,85,1075,331
7900,70,85000,110,1600,3,5,85,1055,1227
9950,75,69320,110,1600,5,5,85,1070,1316
10950,54,39291,110,1600,3,5,69,1040,564
7500,73,87358,110,1600,3,5,69,1050,1213
11790,34,78677,110,1600,5,5,85,1105,214
7450,75,89507,86,1300,3,5,69,1015,1205
11710,48,35142,110,1600,3,5,85,1055,577
9950,65,80153,110,1600,5,5,85,1070,760
19250,20,63000,90,2000,5,5,234,1255,120
9500,62,49258,110,1600,4,5,69,1035,970
16950,17,36012,110,1600,5,5,85,1130,126
5600,75,146197,86,1300,3,5,69,1015,1080
13450,33,51945,110,1600,5,5,85,1075,261
17950,27,32809,97,1400,5,5,85,1110,65
12450,35,71200,110,1600,5,5,85,1075,226
8745,65,45681,110,1600,3,5,69,1050,983
9500,58,73172,110,1600,5,5,85,1075,809
8950,79,93039,110,1600,3,5,69,1050,1185
9950,48,28656,97,1400,3,5,19,1085,592
9750,69,52320,110,1600,5,5,85,1070,1393
8950,68,43000,110,1600,5,5,69,1035,997
14750,40,80425,90,2000,5,5,210,1205,213
9750,58,105942,86,1300,5,5,69,1040,673
6950,73,88186,72,2000,3,5,185,1115,1209
19950,7,6250,110,1600,5,5,85,1115,179
8750,62,80265,86,1300,3,5,69,1015,759
11450,37,38812,97,1400,3,5,69,1025,310
11950,41,51732,97,1400,3,5,69,1025,262
8500,77,170000,72,2000,4,5,185,1100,1064
5950,73,176177,110,1600,5,5,85,1075,1061
9930,53,63635,110,1600,4,5,69,1035,480
7950,73,87000,86,1300,3,5,69,1015,1217
9900,62,57179,110,1600,5,5,85,1075,923
7500,78,109263,110,1600,5,5,85,1070,1134
11900,47,102352,110,1600,5,5,85,1080,410
11500,52,35823,110,1600,5,5,85,1075,575
8750,80,82021,86,1300,5,5,69,1035,1247
9130,67,79762,86,1300,3,5,69,1015,767
6250,67,149000,90,2000,5,5,64,1135,619
9750,67,67110,86,1300,5,5,69,1035,841
16450,20,48110,97,1400,3,5,85,1100,91
9900,59,46929,86,1300,3,5,69,1025,981
7400,80,65950,110,1600,5,5,85,1070,1333
8950,68,64000,110,1600,5,5,85,1075,868
5950,71,134660,72,2000,5,5,64,1135,1088
8500,80,100458,110,1600,5,5,85,1085,1158
11950,51,98040,110,1600,5,5,85,1080,416
9750,67,64613,110,1600,5,5,85,1085,866
11925,44,63451,97,1400,3,5,69,1025,232
9950,68,80426,110,1600,3,5,85,1055,758
7750,77,84000,110,1600,5,5,85,1085,1235
9750,65,77500,110,1600,3,5,69,1050,779
8950,59,98658,86,1300,3,5,69,1020,692
8750,74,42317,107,1600,5,5,85,1100,1420
9390,66,50806,86,1300,3,5,19,1480,964
13250,44,21027,110,1600,5,5,85,1080,372
11500,55,54900,97,1400,5,5,85,1060,510
9750,64,34114,110,1600,3,5,69,1050,1024
8950,61,51235,86,1300,4,5,69,1000,961
8950,63,59000,110,1600,3,5,69,1050,905
10750,36,36269,110,1600,5,5,85,1075,323
6750,80,86109,110,1600,3,5,85,1055,1220
10495,62,58000,110,1600,3,6,85,1065,919
10450,62,82421,110,1600,3,6,85,1065,745
9900,56,62751,110,1600,3,5,69,1050,486
8250,59,112827,86,1300,5,5,69,1040,661
6900,76,125778,110,1600,3,5,69,1050,1101
8250,80,76000,110,1600,3,5,69,1050,1265
11500,46,34000,110,1600,5,5,85,1075,580
8250,80,87000,86,1300,3,5,69,1015,1218
10400,68,66785,86,1300,3,5,69,1045,844
10950,57,55000,110,1600,5,5,85,1075,939
4450,56,129155,69,1800,5,5,64,1110,396
11500,39,12000,110,1600,5,5,85,1075,379
10950,54,71276,110,1600,5,5,85,1080,460
6800,80,110000,110,1600,4,5,69,1035,1132
8950,52,31000,97,1398,3,5,69,1025,606
8500,73,84988,110,1600,3,5,69,1050,1228
7950,79,72328,110,1600,5,5,85,1075,1293
9950,58,115715,110,1600,5,5,85,1070,653
10995,59,87654,86,1300,5,5,85,1065,730
8950,65,57374,110,1600,5,5,85,1075,922
8250,65,80086,110,1600,4,5,69,1035,762
7300,80,92096,86,1300,5,5,69,1035,1190
15950,20,33329,97,1400,3,5,85,1100,94
11250,52,58596,110,1600,3,5,69,1045,498
5750,76,183277,72,2000,3,5,185,1115,1058
8950,65,51000,86,1300,3,5,69,1015,962
10500,41,22780,86,1300,5,5,69,1035,368
17200,20,17300,97,1400,5,5,85,1110,152
12950,35,46304,97,1400,5,5,85,1060,282
9750,65,59000,110,1600,5,5,19,1075,907
10995,49,74656,69,1900,3,5,185,1105,450
11950,37,82743,110,1600,5,5,197,1121,211
16950,19,13748,97,1400,3,5,85,1100,106
22250,17,57313,110,2000,5,5,234,1275,121
10950,38,58798,110,1600,5,5,85,1075,242
7750,63,109230,110,1600,3,5,69,1050,669
8250,67,60000,86,1300,4,5,69,1030,900
10750,46,69574,97,1400,5,5,85,1065,465
10950,47,60348,110,1600,4,5,69,1030,493
8250,63,94504,86,1300,4,5,69,1000,706
10295,67,62316,110,1600,3,5,69,1050,876
22000,28,18739,192,1800,3,6,100,1185,16
21125,2,225,97,1400,5,5,85,1110,184
7950,72,78120,110,1600,5,5,85,1075,1259
9250,63,102807,86,1300,5,5,85,1055,681
19450,11,14635,110,1600,3,5,100,1155,105
7500,78,71186,110,1600,3,5,69,1050,1305
10850,43,54600,110,1600,4,5,69,1030,253
8900,61,52112,110,1600,4,5,69,1035,958
7900,75,125400,110,1600,3,5,69,1050,1102
10250,55,77780,110,1600,3,5,69,1040,441
7995,59,121626,86,1300,5,5,69,1050,641
6900,74,101773,110,1600,3,5,69,1050,1152
19600,9,7650,110,1600,5,5,85,1115,164
16450,16,20105,97,1400,5,5,85,1110,147
7950,66,45000,86,1300,5,5,69,1035,988
8950,69,75000,86,1300,4,5,69,1000,1275
11450,56,74500,97,1400,3,5,69,1025,451
10950,48,26938,110,1600,3,5,69,1040,594
12295,33,42823,110,1600,5,5,85,1075,295
10950,76,53133,110,1600,5,5,85,1070,1390
21500,31,23000,192,1800,3,6,100,1185,14
6650,75,123104,110,1600,5,5,85,1070,1108
7250,80,66880,110,1600,3,5,85,1055,1328
10950,49,107859,97,1400,5,5,85,1060,406
8250,71,120474,72,2000,3,5,185,1115,1114
11250,44,36066,110,1600,3,5,69,1040,325
10750,50,61672,110,1600,5,5,85,1075,489
7995,62,64797,110,1600,5,5,85,1075,862
9950,47,26221,97,1400,3,5,69,1025,596
9750,68,58860,110,1600,3,5,85,1055,910
8250,52,135258,69,1900,5,5,185,1140,394
12950,33,33591,110,1600,5,5,85,1075,329
13950,41,37533,110,1600,5,5,85,1075,317
8250,73,128006,110,1600,3,5,69,1050,1097
9500,59,71366,110,1600,3,6,85,1065,815
7490,73,76151,86,1300,3,5,69,1015,1264
10900,57,33535,110,1600,4,5,69,1035,1027
19500,16,13000,110,1600,4,5,85,1105,158
14990,33,24650,110,1600,3,5,85,1055,360
10950,55,58377,110,1600,3,5,69,1050,500
9950,49,131364,110,1600,5,5,85,1075,395
13950,43,39650,110,1600,3,5,85,1055,304
7450,74,112307,110,1600,5,5,85,1070,1125
15950,30,67660,110,1600,3,5,85,1105,21
20950,14,5278,110,1600,4,5,85,1150,169
10000,75,64000,107,1600,3,5,85,1085,1340
11500,47,78785,110,1600,5,5,197,1119,439
7950,80,102300,86,1300,3,5,69,1015,1148
7750,79,65254,86,1300,3,5,69,1015,1336
12250,60,96000,72,2000,4,5,185,1100,700
8450,72,26000,86,1300,3,5,69,1015,1435
17950,27,79375,90,2000,5,5,234,1255,47
9450,64,72000,86,1300,3,5,69,1015,813
6950,58,205000,72,2000,4,5,185,1100,607
9950,48,48071,97,1400,3,5,69,1025,533
7500,80,73200,110,1600,5,5,85,1070,1289
9950,63,36923,86,1300,5,5,69,1050,1016
12950,50,45900,110,1600,5,5,85,1075,547
5950,79,71263,86,1300,3,5,69,1015,1304
8450,75,38945,110,1600,3,5,69,1050,1426
6950,80,71740,110,1600,5,5,85,1070,1301
9950,79,55425,110,1600,5,5,85,1075,1387
9250,68,84976,110,1600,4,5,69,1035,737
8950,68,54875,110,1600,5,5,85,1070,941
14900,30,22000,97,1400,5,5,85,1110,80
6900,69,58952,110,1600,3,5,69,1050,1370
13950,35,32941,110,1600,5,5,85,1080,333
11895,52,47689,110,1600,5,5,85,1075,536
8750,67,83560,86,1300,3,5,69,1015,742
8250,65,61384,110,1600,3,5,69,1050,887
8950,66,60000,86,1300,3,5,69,1015,901
8950,68,86714,110,1600,4,5,69,1035,733
7500,50,1,90,2000,3,5,64,1260,605
